id,text,topic_label,sentiment_label,confidence,include,notes,source_file
40,Dolo ka 20..,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
41,Sakufuna kuima u president 2030? Asking on behalf of my village people 😁😁😁,Economy,Neutral,Medium,No,no expression of sentiment,Facebook_Comment_Annotation - Viwongo.csv
42,Tawapangeni tag amweko Fanta pa bill yanga,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
43,Kwanthu kudowa mkokoma.,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
44,"When you give a great Man power, the consequences are wonderful",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
45,Am next upcoming billionaire from Dowa like this people from my Original District,Economy,Neutral,Medium,No,,Facebook_Comment_Annotation - Viwongo.csv
46,Dowayo kuti buuuuuu,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
47,Eh Dowa osazamuphwekesa Guyz kuli mikhatheya 🤣🤣🤣💪💪💪💪 I appreciate my district,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
48,"Doing tingz in silent..
 Routes of legends🙌✊",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
49,Napoli mpinga bushimatic,Economy,Neutral,Medium,No,unclear and uncommon,Facebook_Comment_Annotation - Viwongo.csv
50,"Hope they will be opting in Organic manure production too..
 We don't wanna Alkaline all our land now, do we??
 Soil acidic can be more concerning than the affordability and availability of the Fertilizer.
 Well done Mr Dzombe.",Economy,Neutral,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
51,"This one, Bushiri, Simbi Phiri, Mpinganjira and few notable individuals are the only motivational speakers who can boldly advise me on finance, otherwise the rest should be football commentators or tobacco auction callers😂🤣😂😆",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
52,District Of Wise Africans (DOWA),Economy,Neutral,Medium,No,"no form of sentiment, and uncommon",Facebook_Comment_Annotation - Viwongo.csv
53,"There are three types of students in this world. Students A who become doctors/lawyers, Students B who work for Students C. I guess you understand the students C. Well, students C are people like Napoleon Dzombe and others we have witnessed through out academic journey with low academic passing grades but ending up doing big. Just know that the students C run the world.",Economy,Neutral,High,No,,Facebook_Comment_Annotation - Viwongo.csv
54,Politicians will think it's AI😂,Economy,Neutral,High,No,,Facebook_Comment_Annotation - Viwongo.csv
55,"That's what we expect from an entrepreneur. As a bonafide citizen of Malawi, he also heard the news that the govt in it's full capacity ladyesa ndrama Ku butchery",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
56,Dripping is culture 👌 ✨️,Economy,Neutral,Medium,No,,Facebook_Comment_Annotation - Viwongo.csv
57,Money if I catch you 😀,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
58,Public private partnership needs like these people. Graphite in Malingunde can be a raw material for this project. Kudos for that! Government should also collaborate with these people to develop mining industries on public private partnership in order to boost our forex and job scarcity.,Economy,Neutral,Low,No,a specific case,Facebook_Comment_Annotation - Viwongo.csv
59,"Ena kumva choncho zimitima kuwawa cholinga a Malawi tizivutika. Fertilizer chachala chinthu chopangira huge profits pa a Malawi Komanso chopangira ndale. Weldone Mr Dzombe. Inuyo ndi munthu wa vision, unmatched for that matter",Economy,Neutral,Medium,No,taking it a bit personal,Facebook_Comment_Annotation - Viwongo.csv
60,"Kaigoni...ask me in April, 2026 when I will be buying the first bag.",Economy,Neutral,Low,No,also a personal case,Facebook_Comment_Annotation - Viwongo.csv
61,"Dowa mumayinyozayi, 🔥🔥🔥",Economy,Neutral,Low,No,off point,Facebook_Comment_Annotation - Viwongo.csv
62,Republic of Dowa💪💪,Economy,Neutral,Medium,No,off point,Facebook_Comment_Annotation - Viwongo.csv
63,Udolo kma umeneu,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
64,"Education is a key in America, who told you that we all use the same key??
 
 Big up to Mr DZOMBE on behalf of Dowa County 🗝️🔑",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
65,Zeru za adada🔥🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
66,Mzelu zabambo wawa,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
67,Wise Man from the east no PhD diploma certificate but full of wisdom,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
69,Governments have come and gone non thought of this investment 🙌,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
70,Napoleon is the one then mupinganjila,Economy,Neutral,Medium,No,no context really,Facebook_Comment_Annotation - Viwongo.csv
71,Mzeru zaku Dowa ♥️,Economy,Neutral,Medium,No,off point,Facebook_Comment_Annotation - Viwongo.csv
72,Kupos ama degree otolera 🤣🤣🤣,Economy,Neutral,Medium,No,a bit vague,Facebook_Comment_Annotation - Viwongo.csv
74,Dolo ka handende🔥🔥🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
75,Aimile u pule tinvotera,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
76,"For Malawians sake, this guy ought to be reincarnated. Asazafe👌",Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
77,Now we can qualify to be agro-based country,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
78,Shasha kwambir 🔥🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
79,I like how our billionaires are taking everything into their own hands slowly but surely👏🔥,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
80,Unja nd dolo,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
81,Tsotsi Prince dzombee 🤣🤣 Asante E Sâññîê,Economy,Positive,High,Yes,,Facebook_Comment_Annotation - Viwongo.csv
82,Apre akudowa,Economy,Neutral,Medium,No,,Facebook_Comment_Annotation - Viwongo.csv
83,"And the whole Luaner, been doing experiments for more than 20 years now to come up with such innovation 😂😂😂😂",Economy,Neutral,Medium,No,,Facebook_Comment_Annotation - Viwongo.csv
